Date,SecuritiesCode,Rank
2022-02-28,3863,1641
2022-02-28,3865,1680
2022-02-28,3880,896
2022-02-28,3891,113
2022-02-28,3900,1848
2022-02-28,3901,967
2022-02-28,3902,316
2022-02-28,3903,732
2022-02-28,3906,1737
2022-02-28,3914,149
2022-02-28,3915,874
2022-02-28,3916,942
2022-02-28,3919,631
2022-02-28,3921,993
2022-02-28,3922,215
2022-02-28,3923,233
2022-02-28,3925,121
2022-02-28,3926,411
2022-02-28,3932,323
2022-02-28,3934,1416
2022-02-28,3937,1440
2022-02-28,3939,1745
2022-02-28,3941,250
2022-02-28,3946,1774
2022-02-28,3950,1207
2022-02-28,3951,360
2022-02-28,3962,18
2022-02-28,3966,140
2022-02-28,3969,1414
2022-02-28,4004,122
2022-02-28,4005,1252
2022-02-28,4008,1306
2022-02-28,4021,98
2022-02-28,4023,1018
2022-02-28,4025,10
2022-02-28,4026,1728
2022-02-28,4027,1889
2022-02-28,4028,1844
2022-02-28,4041,1829
2022-02-28,4042,425
2022-02-28,4043,1486
2022-02-28,4044,1827
2022-02-28,4045,1364
2022-02-28,4046,1342
2022-02-28,4047,1522
2022-02-28,4061,1542
2022-02-28,4062,978
2022-02-28,4063,392
2022-02-28,4078,1891
2022-02-28,4080,1833
2022-02-28,4082,1632
2022-02-28,4088,1531
2022-02-28,4091,795
2022-02-28,4092,1967
2022-02-28,4094,1248
2022-02-28,4095,1564
2022-02-28,4097,1025
2022-02-28,4099,1105
2022-02-28,4100,1993
2022-02-28,4107,667
2022-02-28,4109,1132
2022-02-28,4112,1533
2022-02-28,4113,439
2022-02-28,4114,1420
2022-02-28,4116,1957
2022-02-28,4118,1937
2022-02-28,4151,1151
2022-02-28,4182,1610
2022-02-28,4183,1959
2022-02-28,4185,393
2022-02-28,4186,224
2022-02-28,4187,1041
2022-02-28,4188,1165
2022-02-28,4189,110
2022-02-28,4202,1548
2022-02-28,4203,1917
2022-02-28,4204,1425
2022-02-28,4205,824
2022-02-28,4206,407
2022-02-28,4208,1934
2022-02-28,4212,1613
2022-02-28,4215,335
2022-02-28,4216,1948
2022-02-28,4218,369
2022-02-28,4220,1371
2022-02-28,4221,1866
2022-02-28,4228,1724
2022-02-28,4229,1308
2022-02-28,4235,1608
2022-02-28,4238,988
2022-02-28,4246,1726
2022-02-28,4272,1556
2022-02-28,4275,1555
2022-02-28,4286,138
2022-02-28,4290,362
2022-02-28,4293,1237
2022-02-28,4298,1654
2022-02-28,4301,1186
2022-02-28,4307,61
2022-02-28,4308,691
2022-02-28,4310,891
2022-02-28,4312,1637
2022-02-28,4318,897
2022-02-28,4323,1695
2022-02-28,4324,434
2022-02-28,4326,1429
2022-02-28,4327,887
2022-02-28,4337,1279
2022-02-28,4343,449
2022-02-28,4344,415
2022-02-28,4345,143
2022-02-28,4348,868
2022-02-28,4350,1206
2022-02-28,4362,1073
2022-02-28,4365,1997
2022-02-28,4368,350
2022-02-28,4369,62
2022-02-28,4401,987
2022-02-28,4403,83
2022-02-28,4410,422
2022-02-28,4452,443
2022-02-28,4461,1919
2022-02-28,4462,827
2022-02-28,4463,743
2022-02-28,4464,476
2022-02-28,4471,436
2022-02-28,4502,1142
2022-02-28,4503,424
2022-02-28,4506,875
2022-02-28,4507,402
2022-02-28,4516,225
2022-02-28,4519,1087
2022-02-28,4521,1272
2022-02-28,4523,639
2022-02-28,4526,1589
2022-02-28,4527,280
2022-02-28,4528,1183
2022-02-28,4530,262
2022-02-28,4534,1738
2022-02-28,4536,243
2022-02-28,4538,1107
2022-02-28,4540,748
2022-02-28,4541,1097
2022-02-28,4543,505
2022-02-28,4544,785
2022-02-28,4547,1144
2022-02-28,4548,1828
2022-02-28,4549,842
2022-02-28,4550,1040
2022-02-28,4551,221
2022-02-28,4552,408
2022-02-28,4553,1517
2022-02-28,4554,1906
2022-02-28,4559,478
2022-02-28,4563,1840
2022-02-28,4565,1863
2022-02-28,4568,1336
2022-02-28,4569,1188
2022-02-28,4571,1970
2022-02-28,4572,1839
2022-02-28,4574,1197
2022-02-28,4577,346
2022-02-28,4578,845
2022-02-28,4579,822
2022-02-28,4581,475
2022-02-28,4582,1981
2022-02-28,4584,1761
2022-02-28,4587,12
2022-02-28,4592,1281
2022-02-28,4593,1818
2022-02-28,4595,1421
2022-02-28,4611,1883
2022-02-28,4612,71
2022-02-28,4613,720
2022-02-28,4617,1347
2022-02-28,4619,1665
2022-02-28,4620,860
2022-02-28,4621,511
2022-02-28,4626,1210
2022-02-28,4628,658
2022-02-28,4631,1594
2022-02-28,4633,1603
2022-02-28,4634,1822
2022-02-28,4636,161
2022-02-28,4641,465
2022-02-28,4658,702
2022-02-28,4659,651
2022-02-28,4661,90
2022-02-28,4662,1586
2022-02-28,4665,1046
2022-02-28,4666,1307
2022-02-28,4668,1505
2022-02-28,4671,605
2022-02-28,4674,1451
2022-02-28,4676,1444
2022-02-28,4680,718
2022-02-28,4681,866
2022-02-28,4684,80
2022-02-28,4686,201
2022-02-28,4687,1625
2022-02-28,4689,1098
2022-02-28,4694,741
2022-02-28,4699,787
2022-02-28,4704,268
2022-02-28,4708,1013
2022-02-28,4709,1078
2022-02-28,4714,1184
2022-02-28,4716,226
2022-02-28,4718,381
2022-02-28,4719,191
2022-02-28,4722,1123
2022-02-28,4725,1117
2022-02-28,4726,1205
2022-02-28,4732,731
2022-02-28,4733,322
2022-02-28,4739,53
2022-02-28,4743,1257
2022-02-28,4745,1763
2022-02-28,4746,253
2022-02-28,4751,38
2022-02-28,4755,1061
2022-02-28,4763,287
2022-02-28,4765,1043
2022-02-28,4767,1576
2022-02-28,4768,307
2022-02-28,4771,946
2022-02-28,4772,1969
2022-02-28,4776,24
2022-02-28,4781,529
2022-02-28,4792,1426
2022-02-28,4800,1781
2022-02-28,4801,1620
2022-02-28,4809,911
2022-02-28,4812,211
2022-02-28,4813,1756
2022-02-28,4816,21
2022-02-28,4819,159
2022-02-28,4820,1470
2022-02-28,4825,970
2022-02-28,4826,704
2022-02-28,4828,103
2022-02-28,4832,258
2022-02-28,4837,556
2022-02-28,4839,1208
2022-02-28,4847,558
2022-02-28,4848,305
2022-02-28,4849,541
2022-02-28,4901,333
2022-02-28,4902,994
2022-02-28,4911,301
2022-02-28,4912,237
2022-02-28,4914,1147
2022-02-28,4917,918
2022-02-28,4919,202
2022-02-28,4921,32
2022-02-28,4922,60
2022-02-28,4923,132
2022-02-28,4927,715
2022-02-28,4928,728
2022-02-28,4951,1044
2022-02-28,4955,1881
2022-02-28,4956,256
2022-02-28,4958,599
2022-02-28,4963,1560
2022-02-28,4966,310
2022-02-28,4967,37
2022-02-28,4968,1688
2022-02-28,4970,30
2022-02-28,4971,1172
2022-02-28,4973,934
2022-02-28,4974,765
2022-02-28,4975,1441
2022-02-28,4978,1853
2022-02-28,4980,1490
2022-02-28,4985,688
2022-02-28,4992,1357
2022-02-28,4994,812
2022-02-28,4996,1396
2022-02-28,4997,1413
2022-02-28,4998,1228
2022-02-28,5008,1884
2022-02-28,5011,916
2022-02-28,5013,1379
2022-02-28,5015,1294
2022-02-28,5017,1757
2022-02-28,5019,1799
2022-02-28,5020,803
2022-02-28,5021,1583
2022-02-28,5101,1365
2022-02-28,5105,1452
2022-02-28,5108,823
2022-02-28,5110,1116
2022-02-28,5121,1297
2022-02-28,5122,1916
2022-02-28,5142,1049
2022-02-28,5161,1058
2022-02-28,5184,1160
2022-02-28,5185,774
2022-02-28,5186,1543
2022-02-28,5191,1878
2022-02-28,5192,1685
2022-02-28,5195,1478
2022-02-28,5201,1914
2022-02-28,5202,1666
2022-02-28,5208,1651
2022-02-28,5214,1927
2022-02-28,5217,1998
2022-02-28,5218,706
2022-02-28,5232,1612
2022-02-28,5233,1961
2022-02-28,5261,431
2022-02-28,5262,376
2022-02-28,5269,1485
2022-02-28,5273,1193
2022-02-28,5288,1711
2022-02-28,5301,45
2022-02-28,5302,1735
2022-02-28,5304,1926
2022-02-28,5310,1670
2022-02-28,5331,448
2022-02-28,5332,166
2022-02-28,5333,1472
2022-02-28,5334,1705
2022-02-28,5344,222
2022-02-28,5351,1879
2022-02-28,5352,1483
2022-02-28,5357,825
2022-02-28,5384,74
2022-02-28,5388,1192
2022-02-28,5393,1141
2022-02-28,5401,1858
2022-02-28,5406,1598
2022-02-28,5408,1284
2022-02-28,5410,1148
2022-02-28,5411,1817
2022-02-28,5423,1249
2022-02-28,5440,1683
2022-02-28,5444,1417
2022-02-28,5449,1663
2022-02-28,5451,1725
2022-02-28,5463,1270
2022-02-28,5464,912
2022-02-28,5471,1947
2022-02-28,5480,1991
2022-02-28,5481,1760
2022-02-28,5482,1712
2022-02-28,5486,1320
2022-02-28,5541,1843
2022-02-28,5563,1713
2022-02-28,5602,1422
2022-02-28,5631,1527
2022-02-28,5632,1992
2022-02-28,5659,1733
2022-02-28,5698,1014
2022-02-28,5702,1813
2022-02-28,5703,1958
2022-02-28,5706,1630
2022-02-28,5707,1995
2022-02-28,5711,1355
2022-02-28,5713,317
2022-02-28,5714,646
2022-02-28,5715,1923
2022-02-28,5726,1679
2022-02-28,5727,1168
2022-02-28,5741,1855
2022-02-28,5801,1369
2022-02-28,5802,1559
2022-02-28,5803,1777
2022-02-28,5805,1912
2022-02-28,5807,1202
2022-02-28,5809,1104
2022-02-28,5821,1479
2022-02-28,5851,1949
2022-02-28,5857,130
2022-02-28,5901,890
2022-02-28,5902,1905
2022-02-28,5909,807
2022-02-28,5911,841
2022-02-28,5918,621
2022-02-28,5929,1033
2022-02-28,5930,500
2022-02-28,5932,1370
2022-02-28,5933,984
2022-02-28,5938,1039
2022-02-28,5943,1063
2022-02-28,5945,597
2022-02-28,5946,1667
2022-02-28,5947,867
2022-02-28,5949,1814
2022-02-28,5951,902
2022-02-28,5957,1704
2022-02-28,5959,1516
2022-02-28,5970,871
2022-02-28,5975,1801
2022-02-28,5976,1562
2022-02-28,5982,405
2022-02-28,5985,1011
2022-02-28,5988,1803
2022-02-28,5989,1592
2022-02-28,5991,1245
2022-02-28,5992,761
2022-02-28,5999,454
2022-02-28,6005,94
2022-02-28,6013,204
2022-02-28,6023,1353
2022-02-28,6027,4
2022-02-28,6028,351
2022-02-28,6030,1528
2022-02-28,6035,9
2022-02-28,6036,612
2022-02-28,6047,1842
2022-02-28,6050,969
2022-02-28,6055,782
2022-02-28,6058,1750
2022-02-28,6062,1821
2022-02-28,6067,1690
2022-02-28,6070,272
2022-02-28,6071,1007
2022-02-28,6073,426
2022-02-28,6078,136
2022-02-28,6080,165
2022-02-28,6082,169
2022-02-28,6088,881
2022-02-28,6089,1194
2022-02-28,6094,1298
2022-02-28,6095,2
2022-02-28,6098,188
2022-02-28,6099,830
2022-02-28,6101,576
2022-02-28,6103,1647
2022-02-28,6104,1874
2022-02-28,6113,1633
2022-02-28,6118,1021
2022-02-28,6125,1990
2022-02-28,6134,79
2022-02-28,6135,1985
2022-02-28,6136,526
2022-02-28,6140,1784
2022-02-28,6141,1693
2022-02-28,6143,1686
2022-02-28,6144,470
2022-02-28,6145,736
2022-02-28,6146,1034
2022-02-28,6149,1856
2022-02-28,6151,1335
2022-02-28,6157,1481
2022-02-28,6178,1740
2022-02-28,6182,1862
2022-02-28,6183,116
2022-02-28,6184,460
2022-02-28,6191,1430
2022-02-28,6194,92
2022-02-28,6196,1008
2022-02-28,6197,14
2022-02-28,6199,1424
2022-02-28,6200,127
2022-02-28,6201,177
2022-02-28,6222,1779
2022-02-28,6237,1498
2022-02-28,6238,456
2022-02-28,6240,1277
2022-02-28,6245,919
2022-02-28,6246,1285
2022-02-28,6247,1159
2022-02-28,6250,1126
2022-02-28,6254,299
2022-02-28,6257,836
2022-02-28,6258,82
2022-02-28,6264,1684
2022-02-28,6266,954
2022-02-28,6268,209
2022-02-28,6269,189
2022-02-28,6272,1334
2022-02-28,6273,97
2022-02-28,6277,1852
2022-02-28,6278,1436
2022-02-28,6279,769
2022-02-28,6282,1767
2022-02-28,6284,255
2022-02-28,6287,768
2022-02-28,6289,112
2022-02-28,6293,1135
2022-02-28,6301,1590
2022-02-28,6302,1857
2022-02-28,6305,1265
2022-02-28,6306,790
2022-02-28,6309,892
2022-02-28,6310,1986
2022-02-28,6315,1232
2022-02-28,6323,72
2022-02-28,6324,109
2022-02-28,6326,472
2022-02-28,6328,77
2022-02-28,6330,1933
2022-02-28,6331,1771
2022-02-28,6332,1596
2022-02-28,6333,1536
2022-02-28,6339,1397
2022-02-28,6340,799
2022-02-28,6345,678
2022-02-28,6349,1759
2022-02-28,6351,1415
2022-02-28,6357,1546
2022-02-28,6361,503
2022-02-28,6363,1166
2022-02-28,6364,1134
2022-02-28,6365,550
2022-02-28,6366,1158
2022-02-28,6367,264
2022-02-28,6368,1602
2022-02-28,6369,1972
2022-02-28,6370,240
2022-02-28,6371,1918
2022-02-28,6376,1178
2022-02-28,6378,1662
2022-02-28,6379,689
2022-02-28,6381,1720
2022-02-28,6382,634
2022-02-28,6383,22
2022-02-28,6387,241
2022-02-28,6395,1563
2022-02-28,6406,87
2022-02-28,6407,114
2022-02-28,6409,1512
2022-02-28,6411,328
2022-02-28,6412,1431
2022-02-28,6413,1409
2022-02-28,6417,1475
2022-02-28,6418,1908
2022-02-28,6419,1316
2022-02-28,6420,1038
2022-02-28,6425,1867
2022-02-28,6430,1378
2022-02-28,6432,933
2022-02-28,6436,403
2022-02-28,6440,1287
2022-02-28,6444,1841
2022-02-28,6448,486
2022-02-28,6454,1311
2022-02-28,6455,579
2022-02-28,6457,1389
2022-02-28,6458,789
2022-02-28,6459,1488
2022-02-28,6460,801
2022-02-28,6462,1708
2022-02-28,6463,1639
2022-02-28,6464,1227
2022-02-28,6465,532
2022-02-28,6470,1875
2022-02-28,6471,1404
2022-02-28,6472,1790
2022-02-28,6473,1809
2022-02-28,6474,1976
2022-02-28,6479,1179
2022-02-28,6480,1703
2022-02-28,6481,1692
2022-02-28,6482,1672
2022-02-28,6484,372
2022-02-28,6485,435
2022-02-28,6486,1642
2022-02-28,6490,1130
2022-02-28,6498,853
2022-02-28,6501,1904
2022-02-28,6502,1872
2022-02-28,6503,544
2022-02-28,6504,1871
2022-02-28,6506,40
2022-02-28,6507,1831
2022-02-28,6508,1780
2022-02-28,6516,1974
2022-02-28,6517,269
2022-02-28,6532,3
2022-02-28,6533,1173
2022-02-28,6535,1797
2022-02-28,6538,1758
2022-02-28,6539,1709
2022-02-28,6584,1649
2022-02-28,6586,1432
2022-02-28,6588,1727
2022-02-28,6590,1994
2022-02-28,6592,1220
2022-02-28,6594,447
2022-02-28,6616,880
2022-02-28,6617,1661
2022-02-28,6619,1340
2022-02-28,6620,492
2022-02-28,6622,1885
2022-02-28,6625,1299
2022-02-28,6626,1601
2022-02-28,6627,1352
2022-02-28,6629,1765
2022-02-28,6630,36
2022-02-28,6632,847
2022-02-28,6637,462
2022-02-28,6638,1361
2022-02-28,6640,1059
2022-02-28,6641,1119
2022-02-28,6644,1072
2022-02-28,6645,796
2022-02-28,6651,762
2022-02-28,6652,804
2022-02-28,6668,1448
2022-02-28,6670,315
2022-02-28,6674,1644
2022-02-28,6676,1309
2022-02-28,6701,151
2022-02-28,6702,1293
2022-02-28,6703,1450
2022-02-28,6706,1987
2022-02-28,6707,1955
2022-02-28,6718,325
2022-02-28,6723,797
2022-02-28,6724,1047
2022-02-28,6727,717
2022-02-28,6728,1053
2022-02-28,6736,49
2022-02-28,6737,672
2022-02-28,6740,957
2022-02-28,6741,1213
2022-02-28,6742,1304
2022-02-28,6744,388
2022-02-28,6745,826
2022-02-28,6750,196
2022-02-28,6752,943
2022-02-28,6753,1944
2022-02-28,6754,51
2022-02-28,6755,319
2022-02-28,6758,85
2022-02-28,6762,84
2022-02-28,6768,183
2022-02-28,6769,1823
2022-02-28,6770,1921
2022-02-28,6777,126
2022-02-28,6779,1815
2022-02-28,6787,156
2022-02-28,6788,1636
2022-02-28,6789,1551
2022-02-28,6794,1012
2022-02-28,6798,1920
2022-02-28,6800,185
2022-02-28,6804,440
2022-02-28,6806,674
2022-02-28,6807,1816
2022-02-28,6809,1782
2022-02-28,6810,1096
2022-02-28,6814,302
2022-02-28,6815,1984
